"","Sample.ID","Port","Protocol","Hits","Average.Request.Size.Bytes","Attack.Window.Seconds","Average.Attacker.Payload.Entropy.Bits","Target.Honeypot.Server.OS","Attack.Source.IP.Address.Count","Average.ping.to.attacking.IP.milliseconds","Average.ping.variability","Individual.URLs.requested","Source.OS.Detected","Source.IP.Type.Detected","APT"
"1",185453,25,"TCP",9703408,2497,12588,11.40551592,"MacOS (All)",91,182.2,5.21012881702554,0,"Windows 10","Standard ISP","No"
"2",71663,443,"TCP",16361768,2219,13907,8.531839926,"Windows (Desktops)",67,204.6,5.7411872718106,1.4142135623731,"Windows 10","Suspected Proxy/VPN","Yes"
"3",137103,993,"TCP",20172026,2604,12707,8.935565237,"Windows (Desktops)",-1,NA,6.63052236931601,0,"Linux (>4.0)","Standard ISP","No"
"4",33861,443,"TCP",4782933,2889,12633,9.281023621,"Windows (Desktops)",48,154.4,1.84660312438813,4.24264068711928,"Windows 10","Standard ISP","Yes"
"5",185004,80,"TCP",28048725,2768,12208,10.25670596,"MacOS (All)",5,242.6,4.73517810963854,5.91607978309962,"MacOS (Unknown)","Standard ISP","Yes"
"6",150401,25,"TCP",15048210,3075,17673,9.166557239,"MacOS (All)",8,240.4,6.78220623764863,0,"Windows 10","Standard ISP","No"
"7",9337,443,"TCP",3766657,2516,4490,7.862108497,"MacOS (All)",-1,NA,5.60762643727273,6.78232998312527,"Linux (>4.0)","Standard ISP","No"
"8",77339,25,"TCP",1799081,2686,13672,10.87812554,"MacOS (All)",26,3.4,1.19695561530075,0,"Linux (2.6.3)","Standard ISP","No"
"9",28739,993,"TCP",11902661,3055,12119,9.564165674,"MacOS (All)",4,386.8,3.77876089214441,0,"Linux (>4.0)","Standard ISP","No"
"10",54402,443,"UDP",12805718,4567,20045,14.50523275,"Windows (Desktops)",85,120,5.65537613337964,5,"Linux (2.6.3)","Standard ISP","Yes"
"11",54401,80,"TCP",13445684,3636,22489,10.05456979,"Windows (Desktops)",34,240.8,10.8795116710264,1,"Linux (2.6.3)","Suspected Proxy/VPN","No"
"12",173299,443,"TCP",5294077,4287,16852,8.766255293,"MacOS (All)",86,278.2,2.59742459775063,7.21110255092798,"MacOS (Unknown)","Standard ISP","Yes"
"13",57338,25,"TCP",29637264,2279,4612,6.016637682,"MacOS (All)",90,144,4.10158383188738,0,"Windows 10","Standard ISP","No"
"14",141490,25,"TCP",8457748,3385,16436,9.861357065,"MacOS (All)",72,275.6,4.64140710884103,0,"Windows 10","Standard ISP","No"
"15",89603,443,"TCP",11292163,3225,10787,11.81913461,"Windows (Desktops)",54,152.8,2.48901080572182,3,"Windows 10","Standard ISP","No"
"16",74363,443,"TCP",37584490,2336,11153,5.418842785,"Windows (Desktops)",63,6.4,1.53683586338945,5.09901951359278,"Windows 10","Suspected Proxy/VPN","No"
"17",160417,993,"UDP",11465482,2518,8743,12.69453956,"Windows (Desktops)",3,143,7.52431320786157,0,"Linux (>4.0)","Standard ISP","Yes"
"18",82965,443,"TCP",2232226,3394,10195,10.34056796,"Windows (Desktops)",25,73.4,2.04151668717157,7.07106781186548,"Windows 10","Standard ISP","No"
"19",118402,443,"TCP",20539761,2144,10964,6.97477608,"Windows (Desktops)",109,182.2,3.64958693827123,1.73205080756888,"MacOS (Unknown)","Suspected Proxy/VPN","Yes"
"20",154145,443,"TCP",6475152,3339,13980,11.38072772,"Windows (Desktops)",138,259.2,5.95489052208351,6.78232998312527,"Windows 10","Standard ISP","No"
"21",133901,443,"TCP",12302739,4099,9649,12.23266124,"Windows (Desktops)",79,161,4.95095092886205,6.48074069840786,"Linux (>4.0)","Standard ISP","Yes"
"22",83799,993,"TCP",13650963,3237,11324,9.063628819,"MacOS (All)",66,49,1.83931044606396,0,"Windows 10","IPv6 (Unknown)","No"
"23",55312,80,"TCP",29752064,2326,8182,11.32304748,"MacOS (All)",19,127.6,1.20936600043163,4.12310562561766,"Windows 10","Standard ISP","Yes"
"24",122479,443,"TCP",11816585,3331,11555,9.930052682,"Windows (Desktops)",79,55.6,4.22409724319884,3.60555127546399,"Linux (2.6.3)","Standard ISP","No"
"25",99096,443,"TCP",2684945,3659,13242,10.78824073,"Windows (Desktops)",116,41,2.28336402354071,8.48528137423857,"Windows 10","Standard ISP","No"
"26",84454,25,"TCP",13370952,3146,13899,10.33848212,"Windows (Desktops)",30,37.6,3.78897594872282,0,"Windows 10","Standard ISP","No"
"27",61592,443,"TCP",2142598,1959,2787,9.898634628,"MacOS (All)",23,421.8,8.55279483911546,6.08276253029822,"MacOS (Unknown)","Suspected Proxy/VPN","No"
"28",20299,993,"TCP",587833,2648,13379,10.20406774,"MacOS (All)",7,10.8,1.52890937926353,0,"Linux (>4.0)","Standard ISP","No"
"29",104338,80,"TCP",823271,3001,7236,9.18038645,"Windows (Desktops)",3,308.8,7.50040761159019,1.4142135623731,"Linux (>4.0)","Standard ISP","Yes"
"30",125538,443,"TCP",7968178,3823,9149,9.972900719,"Windows (Desktops)",58,61.2,2.91198642922662,10.3923048454133,"Windows 10","Standard ISP","Yes"
"31",137509,80,"TCP",17754553,3247,8400,6.397592018,"MacOS (All)",71,331.2,6.90168097132865,6.78232998312527,"MacOS (Unknown)","Suspected Proxy/VPN","Yes"
"32",183635,993,"TCP",6908975,2609,10995,9.958539504,"MacOS (All)",15,157.4,2.55417470212983,0,"Linux (2.6.3)","Standard ISP","No"
"33",71879,993,"TCP",10228588,1758,5765,9.915746947,"MacOS (All)",19,9.4,1.48715086558157,0,"Windows 10","Standard ISP","No"
"34",52693,25,"TCP",42941,3112,4920,10.69250506,"MacOS (All)",45,213,5.19177014995849,0,"Linux (>4.0)","Standard ISP","No"
"35",75118,25,"TCP",8087594,3298,11839,10.28987751,"Windows (Desktops)",103,50.8,2.82644874869508,0,"Linux (>4.0)","Standard ISP","Yes"
"36",155619,443,"TCP",1601761,3379,18729,9.663438248,"MacOS (All)",58,136,2.455176929266,9.21954445729289,"MacOS (Unknown)","Standard ISP","No"
"37",51587,443,"TCP",15464516,2974,7392,7.465890501,"MacOS (All)",-1,NA,2.16474945778952,2,"MacOS (Unknown)","Standard ISP","Yes"
"38",163512,443,"TCP",4881416,3392,13489,10.20128223,"Windows (Desktops)",194,254.4,5.26871397116981,7.21110255092798,"Windows 10","Standard ISP","No"
"39",152780,993,"TCP",28221553,3739,14106,8.355500336,"MacOS (All)",81,73.6,2.16279968397445,0,"MacOS (Unknown)","IPv6 (Unknown)","No"
"40",77075,443,"TCP",9070322,1558,7013,6.920405726,"Windows (Desktops)",15,178.6,2.51727340708156,9.64365076099295,"Windows 10","Suspected Proxy/VPN","Yes"
"41",143448,25,"TCP",15218458,3189,18547,9.392426454,"MacOS (All)",176,200.8,6.68734115848743,0,"Windows 10","Standard ISP","Yes"
"42",29248,25,"TCP",6867780,3411,9217,11.38121738,"Windows (Desktops)",169,36.6,3.29349833611617,0,"Windows 10","Standard ISP","Yes"
"43",160267,80,"TCP",10486299,2022,8350,6.082958424,"Windows (Desktops)",75,76.8,1.93081293578638,4.35889894354067,"Linux (>4.0)","Suspected Proxy/VPN","Yes"
"44",10119,25,"TCP",9867084,2896,13394,9.354430677,"MacOS (All)",25,274,1.4004334043431,0,"Linux (>4.0)","Standard ISP","No"
"45",104480,80,"TCP",4437346,2880,11989,7.923164955,"Windows (Desktops)",17,146.6,4.8368282293255,4.69041575982343,"MacOS (Unknown)","Suspected Proxy/VPN","Yes"
"46",18015,25,"TCP",18049496,2431,6348,9.281057619,"Windows (Desktops)",54,155.4,3.62314695396143,0,"Windows 10","Standard ISP","Yes"
"47",45381,443,"TCP",8920889,4321,15230,12.32191634,"Windows (Desktops)",22,581,10.7695397394689,5.47722557505166,"Windows 10","Standard ISP","Yes"
"48",27096,443,"TCP",28581935,3118,14547,13.47748447,"Windows (Desktops)",-1,NA,3.0880550757718,6.48074069840786,"Linux (2.6.3)","Standard ISP","Yes"
"49",96840,443,"TCP",4889310,3581,11008,10.48287115,"MacOS (All)",107,271.6,2.50780465925877,8.06225774829855,"Windows 10","Standard ISP","No"
"50",186590,443,"TCP",26885632,2570,11133,12.35555632,"Windows (Desktops)",86,130.4,1.42189259369335,3.74165738677394,"Windows 10","Standard ISP","Yes"
"51",68602,443,"TCP",7677465,2879,12576,9.651540458,"MacOS (All)",74,17,1.58503002337495,6.70820393249937,"MacOS (Unknown)","Standard ISP","No"
"52",13326,25,"TCP",2195718,3455,18185,10.52720366,"MacOS (All)",10,55.8,2.41771518504558,0,"Linux (>4.0)","Standard ISP","No"
"53",196478,80,"TCP",5309584,3079,8233,8.064850157,"MacOS (All)",154,8,1.30099096768579,3,"Windows 10","Standard ISP","Yes"
"54",27893,25,"TCP",20220499,2232,8177,8.877507143,"Windows (Desktops)",97,136.6,2.03527142415944,0,"Windows Server 2008","Suspected Proxy/VPN","Yes"
"55",113483,80,"TCP",11037880,2130,9581,7.934287983,"Windows (Desktops)",43,108.2,2.86905159381981,0,"MacOS (Unknown)","Suspected Proxy/VPN","Yes"
"56",6162,443,"TCP",16874627,2983,16261,12.89082101,"Windows (Desktops)",21,96,2.57152079497717,5.09901951359278,"MacOS (Unknown)","Standard ISP","No"
"57",91484,25,"TCP",21728677,2258,13196,6.626566619,"Windows (Desktops)",11,85.2,4.58580700531542,0,"Windows 10","Standard ISP","No"
"58",7996,443,"TCP",16728220,3100,9835,12.17459188,"Windows (Desktops)",196,349,7.85249963833173,7.28010988928052,"Windows 10","Standard ISP","No"
"59",28624,80,"TCP",21496858,3992,15512,4.797643945,"MacOS (All)",38,91.8,4.38162672303335,10.5830052442584,"Windows 10","Standard ISP","Yes"
"60",18693,443,"TCP",14506639,2722,12311,9.213569353,"MacOS (All)",46,197.6,2.43267983425686,4.47213595499958,"MacOS (Unknown)","Standard ISP","Yes"
"61",128025,80,"TCP",14711907,1973,8300,8.693687892,"Windows (Desktops)",97,65.2,2.60567688729819,3.74165738677394,"Windows 10","Suspected Proxy/VPN","Yes"
"62",197767,25,"UDP",38208345,2715,12349,5.198687242,"Windows (Desktops)",75,246.2,10.1324669207454,0,"MacOS (Unknown)","Standard ISP","No"
"63",181217,25,"TCP",15501180,3679,16394,9.250083005,"MacOS (All)",21,300.2,5.29497247396056,0,"Windows 10","Standard ISP","No"
"64",26242,443,"TCP",20360037,1915,5719,7.847043388,"Windows (Desktops)",96,130,4.71952752720015,6.557438524302,"Windows 10","Suspected Proxy/VPN","Yes"
"65",127337,993,"TCP",17308564,3623,9183,8.40070697,"Linux",86,18,2.09282782043817,0,"Linux (2.6.3)","IPv6 (Unknown)","No"
